Doxygen version used: 1.15.0 (7cca38ba5185457e6d9495bf963d4cdeacebc25a)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/physical_bound.cpp...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/physical_bound.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/physical_bound.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/Prob_Parm.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/Prob_Parm.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/roe_flux.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/roe_flux.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/variable_set.cpp...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/variable_set.cpp...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/bc_nullfill.cpp...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/bc_nullfill.cpp...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/deriv_usr.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/deriv_usr.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/eigen_system.cpp...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/eigen_system.cpp...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/equation.cpp...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/equation.cpp...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/equation.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/equation.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/erroEst.cpp...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/erroEst.cpp...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/physical_bound.cpp...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/physical_bound.cpp...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/physical_bound.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/physical_bound.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/Prob_Parm.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/Prob_Parm.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/variable_set.cpp...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/variable_set.cpp...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/main.cpp...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/main.cpp...
Reading //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/project_analysis/code_structure.md...
Reading //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/project_analysis/directory_structure.md...
Reading //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/project_analysis/quick_start.md...
Reading //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/project_analysis/README.md...
Reading //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/project_analysis/visualization_guide.md...
Reading //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/README.md...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/eigen_system.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/eigen_system.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/fifth_order_recon.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/fifth_order_recon.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/fifth_order_thinc_recon.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/fifth_order_thinc_recon.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/first_order_recon.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/first_order_recon.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/interpolation_schemes.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/interpolation_schemes.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/linear_algebra.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/linear_algebra.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/muscl_recon.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/muscl_recon.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/positive_preserving.cpp...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/positive_preserving.cpp...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/positive_preserving.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/positive_preserving.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/teno_related.H...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/teno_related.H...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/testEigenSystem.cpp...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/testEigenSystem.cpp...
Preprocessing //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/testEquation.cpp...
Parsing file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/testEquation.cpp...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Building concept list...
Computing nesting relations for classes...
Associating documentation with classes...
Associating documentation with concepts...
Associating documentation with modules...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Warn for undocumented namespaces...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/2phase/eigen_system.cpp:18: warning: no matching class member found for 
  AMREX_GPU_HOST_DEVICE EigenSystem::EigenSystem(const amrex::GpuArray< amrex::Real, NVar > &primL, const amrex::GpuArray< amrex::Real, NVar > &primR, GpuArray< Real, 3 > norm, ProbParm const &pp)
Possible candidates:
  'EigenSystem::EigenSystem(VarArray const &primL, VarArray const &primR, amrex::GpuArray< amrex::Real, 3 > norm, ProbParm const &pp)' at line 17 of file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/eigen_system.H
  'EigenSystem::EigenSystem()=delete' at line 23 of file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/eigen_system.H
  'EigenSystem::EigenSystem(const EigenSystem &)=delete' at line 26 of file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/eigen_system.H
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/amrex_level_Cong/AmrLevelCong.cpp:42: warning: no matching class member found for 
  AmrLevelCong::AmrLevelCong(Amr &papa, int lev, const Geometry &level_geom, const BoxArray &bl, const DistributionMapping &dm, Real time)
Possible candidates:
  'AmrLevelCong::AmrLevelCong()' at line 52 of file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/amrex_level_Cong/AmrLevelCong.H
  'AmrLevelCong::AmrLevelCong(amrex::Amr &papa, int lev, const amrex::Geometry &level_geom, const amrex::BoxArray &bl, const amrex::DistributionMapping &dm, amrex::Real time)' at line 57 of file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/amrex_level_Cong/AmrLevelCong.H
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/amrex_level_Cong/AmrLevelCong.cpp:297: warning: documented symbol 'void AmrLevelCong::computeInitialDt' was not declared or defined.
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/eigen_system.cpp:19: warning: no matching class member found for 
  AMREX_GPU_HOST_DEVICE EigenSystem::EigenSystem(const amrex::GpuArray< amrex::Real, NVar > &primL, const amrex::GpuArray< amrex::Real, NVar > &primR, GpuArray< Real, 3 > norm, ProbParm const &pp)
Possible candidates:
  'EigenSystem::EigenSystem(VarArray const &primL, VarArray const &primR, amrex::GpuArray< amrex::Real, 3 > norm, ProbParm const &pp)' at line 17 of file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/eigen_system.H
  'EigenSystem::EigenSystem()=delete' at line 23 of file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/eigen_system.H
  'EigenSystem::EigenSystem(const EigenSystem &)=delete' at line 26 of file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/eigen_system.H
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler2D/eigen_system.cpp:19: warning: no matching class member found for 
  AMREX_GPU_HOST_DEVICE EigenSystem::EigenSystem(const amrex::GpuArray< amrex::Real, NVar > &primL, const amrex::GpuArray< amrex::Real, NVar > &primR, GpuArray< Real, 3 > norm, ProbParm const &pp)
Possible candidates:
  'EigenSystem::EigenSystem(VarArray const &primL, VarArray const &primR, amrex::GpuArray< amrex::Real, 3 > norm, ProbParm const &pp)' at line 17 of file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/eigen_system.H
  'EigenSystem::EigenSystem()=delete' at line 23 of file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/eigen_system.H
  'EigenSystem::EigenSystem(const EigenSystem &)=delete' at line 26 of file //wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/reconstruction_scheme/eigen_system.H
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Computing module relations...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file amrex_level_Cong/Adv_prob.cpp...
Generating code for file amrex_level_Cong/AmrLevelCong.cpp...
Generating code for file amrex_level_Cong/AmrLevelCong.H...
Generating code for file amrex_level_Cong/AmrLevelCong_advance.cpp...
Generating code for file amrex_level_Cong/check.H...
Generating code for file amrex_level_Cong/LevelBldCong.cpp...
Generating code for file amrex_level_Cong/output_tmp.H...
Generating code for file amrex_level_Cong/Tagging_params.cpp...
Generating code for file deriv/deriv.H...
Generating code for file 2phase/bc_nullfill.cpp...
Generating code for file Euler1D/bc_nullfill.cpp...
Generating code for file Euler2D/bc_nullfill.cpp...
Generating code for file 2phase/deriv_usr.H...
Generating code for file Euler1D/deriv_usr.H...
Generating code for file Euler2D/deriv_usr.H...
Generating code for file 2phase/eigen_system.cpp...
Generating code for file Euler1D/eigen_system.cpp...
Generating code for file Euler2D/eigen_system.cpp...
Generating code for file 2phase/equation.cpp...
Generating code for file Euler1D/equation.cpp...
Generating code for file Euler2D/equation.cpp...
Generating code for file 2phase/equation.H...
Generating code for file Euler1D/equation.H...
Generating code for file Euler2D/equation.H...
Generating code for file 2phase/erroEst.cpp...
Generating code for file Euler1D/erroEst.cpp...
Generating code for file Euler2D/erroEst.cpp...
Generating code for file 2phase/physical_bound.cpp...
Generating code for file Euler1D/physical_bound.cpp...
Generating code for file Euler2D/physical_bound.cpp...
Generating code for file 2phase/physical_bound.H...
Generating code for file Euler1D/physical_bound.H...
Generating code for file Euler2D/physical_bound.H...
Generating code for file 2phase/Prob_Parm.H...
Generating code for file Euler1D/Prob_Parm.H...
Generating code for file Euler2D/Prob_Parm.H...
Generating code for file Euler1D/roe_flux.H...
Generating code for file 2phase/variable_set.cpp...
Generating code for file Euler1D/variable_set.cpp...
Generating code for file Euler2D/variable_set.cpp...
Generating code for file main.cpp...
Parsing code for file project_analysis/code_structure.md...
Parsing code for file project_analysis/directory_structure.md...
Parsing code for file project_analysis/quick_start.md...
Parsing code for file project_analysis/README.md...
Parsing code for file README.md...
Parsing code for file project_analysis/visualization_guide.md...
Generating code for file reconstruction_scheme/eigen_system.H...
Generating code for file reconstruction_scheme/fifth_order_recon.H...
Generating code for file reconstruction_scheme/fifth_order_thinc_recon.H...
Generating code for file reconstruction_scheme/first_order_recon.H...
Generating code for file reconstruction_scheme/interpolation_schemes.H...
Generating code for file reconstruction_scheme/linear_algebra.H...
Generating code for file reconstruction_scheme/muscl_recon.H...
Generating code for file reconstruction_scheme/positive_preserving.cpp...
Generating code for file reconstruction_scheme/positive_preserving.H...
Generating code for file reconstruction_scheme/teno_related.H...
Generating code for file testEigenSystem.cpp...
Generating code for file testEquation.cpp...
Generating file documentation...
Generating docs for file amrex_level_Cong/Adv_prob.cpp...
Generating docs for file amrex_level_Cong/AmrLevelCong.cpp...
Generating call graph for function for
Generating docs for file amrex_level_Cong/AmrLevelCong.H...
Generating caller graph for function nullfill
Generating docs for file amrex_level_Cong/AmrLevelCong_advance.cpp...
Generating caller graph for function get_RK_time_coefficients
Generating docs for file amrex_level_Cong/check.H...
Generating docs for file amrex_level_Cong/LevelBldCong.cpp...
Generating caller graph for function getLevelBld
Generating docs for file amrex_level_Cong/output_tmp.H...
Generating caller graph for function Export1DEulerFieldToASCII
Generating call graph for function Export2DEulerFieldToASCII
Generating caller graph for function Export2DEulerFieldToASCII
Generating call graph for function ExportAllLevelsToFiles
Generating caller graph for function ExportAllLevelsToFiles
Generating caller graph for function SumFirstVariableOnLevel0
Generating docs for file amrex_level_Cong/Tagging_params.cpp...
Generating docs for file deriv/deriv.H...
Generating docs for file 2phase/bc_nullfill.cpp...
Generating docs for file Euler1D/bc_nullfill.cpp...
Generating docs for file Euler2D/bc_nullfill.cpp...
Generating docs for file 2phase/deriv_usr.H...
Generating docs for file Euler1D/deriv_usr.H...
Generating docs for file Euler2D/deriv_usr.H...
Generating docs for file 2phase/eigen_system.cpp...
Generating docs for file Euler1D/eigen_system.cpp...
Generating docs for file Euler2D/eigen_system.cpp...
Generating docs for file 2phase/equation.cpp...
Generating docs for file Euler1D/equation.cpp...
Generating docs for file Euler2D/equation.cpp...
Generating docs for file 2phase/equation.H...
Generating call graph for function cal_u_max
Generating caller graph for function cal_u_max
Generating call graph for function cons_to_prim
Generating caller graph for function cons_to_prim
Generating call graph for function cons_to_prim_for_array4
Generating caller graph for function cons_to_prim_for_array4
Generating call graph for function eos_cons
Generating caller graph for function eos_cons
Generating call graph for function eos_prim
Generating caller graph for function eos_prim
Generating call graph for function prim_to_cons
Generating caller graph for function prim_to_cons
Generating call graph for function prim_to_flux
Generating caller graph for function prim_to_flux
Generating call graph for function Riemann_solver
Generating caller graph for function Riemann_solver
Generating call graph for function Riemann_solver2
Generating caller graph for function Riemann_solver2
Generating docs for file Euler1D/equation.H...
Generating caller graph for function cons_to_prim
Generating call graph for function cons_to_prim_for_array4
Generating caller graph for function initdata
Generating call graph for function Riemann_solver
Generating docs for file Euler2D/equation.H...
Generating caller graph for function cons_to_prim
Generating call graph for function cons_to_prim_for_array4
Generating caller graph for function HLLCFlux2D2
Generating call graph for function Riemann_solver
Generating docs for file 2phase/erroEst.cpp...
Generating call graph for function computeTagValue
Generating caller graph for function computeTagValue
Generating docs for file Euler1D/erroEst.cpp...
Generating call graph for function computeTagValue
Generating docs for file Euler2D/erroEst.cpp...
Generating call graph for function computeTagValue
Generating docs for file 2phase/physical_bound.cpp...
Generating call graph for function computeAlpha
Generating caller graph for function computeAlpha
Generating docs for file Euler1D/physical_bound.cpp...
Generating docs for file Euler2D/physical_bound.cpp...
Generating docs for file 2phase/physical_bound.H...
Generating docs for file Euler1D/physical_bound.H...
Generating docs for file Euler2D/physical_bound.H...
Generating docs for file 2phase/Prob_Parm.H...
Generating docs for file Euler1D/Prob_Parm.H...
Generating docs for file Euler2D/Prob_Parm.H...
Generating docs for file Euler1D/roe_flux.H...
Generating caller graph for function hllc_flux_1D
Generating docs for file 2phase/variable_set.cpp...
Generating docs for file Euler1D/variable_set.cpp...
Generating docs for file Euler2D/variable_set.cpp...
Generating docs for file main.cpp...
Generating caller graph for function CheckForNaNAndPrint
Generating caller graph for function getLevelBld
Generating call graph for function main
Generating docs for file project_analysis/code_structure.md...
Generating docs for file project_analysis/directory_structure.md...
Generating docs for file project_analysis/quick_start.md...
Generating docs for file project_analysis/README.md...
Generating docs for file README.md...
Generating docs for file project_analysis/visualization_guide.md...
Generating docs for file reconstruction_scheme/eigen_system.H...
Generating docs for file reconstruction_scheme/fifth_order_recon.H...
Generating call graph for function reconstruction
Generating caller graph for function reconstruction
Generating docs for file reconstruction_scheme/fifth_order_thinc_recon.H...
Generating call graph for function characteristic_reconstruction
Generating caller graph for function characteristic_reconstruction
Generating call graph for function mixture_reconstruction
Generating caller graph for function mixture_reconstruction
Generating caller graph for function phi_THINC_bounded
Generating call graph for function primitive_reconstruction
Generating call graph for function reconstruction
Generating docs for file reconstruction_scheme/first_order_recon.H...
Generating docs for file reconstruction_scheme/interpolation_schemes.H...
Generating caller graph for function weno_is
Generating docs for file reconstruction_scheme/linear_algebra.H...
Generating caller graph for function compute_normal_vector
Generating caller graph for function get_direction
Generating caller graph for function LA_M_X
Generating docs for file reconstruction_scheme/muscl_recon.H...
Generating docs for file reconstruction_scheme/positive_preserving.cpp...
Generating call graph for function apply_positive_limiter
Generating caller graph for function apply_positive_limiter
Generating caller graph for function compute_theta
Generating call graph for function compute_theta_for_side
Generating docs for file reconstruction_scheme/positive_preserving.H...
Generating call graph for function apply_convex_combination
Generating caller graph for function apply_convex_combination
Generating call graph for function apply_positive_limiter
Generating caller graph for function apply_positive_limiter
Generating caller graph for function compute_theta
Generating call graph for function compute_theta_for_side
Generating caller graph for function contains_nan
Generating caller graph for function containsInvalidValues
Generating docs for file reconstruction_scheme/teno_related.H...
Generating caller graph for function Teno5_CongZ_Flag
Generating docs for file testEigenSystem.cpp...
Generating caller graph for function isIdentityMatrix
Generating call graph for function main
Generating caller graph for function printElementFormula
Generating caller graph for function printMatrix
Generating docs for file testEquation.cpp...
Generating call graph for function main
Generating caller graph for function printVarArray
Generating call graph for function runTestCase
Generating caller graph for function runTestCase
Generating page documentation...
Generating docs for page md_project__analysis_2code__structure...
Generating docs for page md_project__analysis_2directory__structure...
Generating docs for page md_project__analysis_2quick__start...
Generating docs for page md_project__analysis_2visualization__guide...
Generating docs for page md__r_e_a_d_m_e...
Generating group documentation...
Generating class documentation...
Generating docs for compound AmrLevelCong...
Generating caller graph for function AmrLevelCong::AmrLevelCong
Generating call graph for function AmrLevelCong::advance
Generating call graph for function AmrLevelCong::avgDown
Generating caller graph for function AmrLevelCong::avgDown
Generating call graph for function AmrLevelCong::avgDown
Generating caller graph for function AmrLevelCong::compute_dSdt
Generating call graph for function AmrLevelCong::compute_dSdt
Generating call graph for function AmrLevelCong::errorEst
Generating call graph for function AmrLevelCong::estTimeStep
Generating caller graph for function AmrLevelCong::estTimeStep
Generating call graph for function AmrLevelCong::flux_solve_in_dim
Generating caller graph for function AmrLevelCong::flux_solve_in_dim
Generating caller graph for function AmrLevelCong::get_tagging_params
Generating caller graph for function AmrLevelCong::getFluxReg
Generating call graph for function AmrLevelCong::getFluxReg
Generating call graph for function AmrLevelCong::getLevel
Generating caller graph for function AmrLevelCong::getLevel
Generating call graph for function AmrLevelCong::init
Generating call graph for function AmrLevelCong::init
Generating call graph for function AmrLevelCong::initData
Generating call graph for function AmrLevelCong::initialTimeStep
Generating call graph for function AmrLevelCong::post_init
Generating call graph for function AmrLevelCong::post_timestep
Generating call graph for function AmrLevelCong::read_params
Generating caller graph for function AmrLevelCong::read_params
Generating call graph for function AmrLevelCong::reflux
Generating caller graph for function AmrLevelCong::reflux
Generating call graph for function AmrLevelCong::variableSetUp
Generating docs for compound EigenSystem...
Generating caller graph for function EigenSystem::EigenSystem
Generating call graph for function EigenSystem::EigenSystem
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/eigen_system.cpp:90: warning: argument charVars from the argument list of EigenSystem::char_to_cons has multiple @param documentation sections
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/eigen_system.cpp:90: warning: argument pp from the argument list of EigenSystem::char_to_cons has multiple @param documentation sections
Generating call graph for function EigenSystem::char_to_cons
Generating caller graph for function EigenSystem::char_to_cons
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/eigen_system.cpp:71: warning: argument charVars from the argument list of EigenSystem::char_to_prim has multiple @param documentation sections
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/eigen_system.cpp:71: warning: argument pp from the argument list of EigenSystem::char_to_prim has multiple @param documentation sections
Generating call graph for function EigenSystem::char_to_prim
Generating caller graph for function EigenSystem::getLeftEig
Generating caller graph for function EigenSystem::getRightEig
Generating call graph for function EigenSystem::operator=
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/eigen_system.cpp:52: warning: argument prim from the argument list of EigenSystem::prim_to_char has multiple @param documentation sections
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/Euler1D/eigen_system.cpp:52: warning: argument pp from the argument list of EigenSystem::prim_to_char has multiple @param documentation sections
Generating call graph for function EigenSystem::prim_to_char
Generating caller graph for function EigenSystem::prim_to_char
Generating docs for compound FirstOrderDerivativeTerm< Derived >...
Generating caller graph for function FirstOrderDerivativeTerm::computeCoefficient
Generating caller graph for function FirstOrderDerivativeTerm::computeFlux
Generating caller graph for function FirstOrderDerivativeTerm::computeNodeFlux
Generating caller graph for function FirstOrderDerivativeTerm::getTargetTermIndices
Generating docs for compound FirstOrderDerivativeTermUsr...
Generating call graph for function FirstOrderDerivativeTermUsr::computeFluxImpl
Generating docs for compound FluxSolveParams...
Generating docs for compound LevelBldAdv...
Generating docs for compound NullFill...
Generating docs for compound PositiveQuantityFunctions...
Generating call graph for function PositiveQuantityFunctions::operator()
Generating docs for compound ProbParm...
Generating caller graph for function ProbParm::cal_gamma
Generating concept documentation...
Generating module documentation...
Generating namespace documentation...
Generating docs for namespace amrex
Generating graph info page...
Generating directory documentation...
Generating dependency graph for directory 2phase
Generating dependency graph for directory amrex_level_Cong
Generating dependency graph for directory Euler1D
Generating dependency graph for directory Euler2D
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/project_analysis/README.md:12: warning: Found unknown command '\alpha_1'
//wsl.localhost/arch_zyc/home/archwanghongfei/Documents/GitHubWSL/CFD_inWSL_MF_initial/project_analysis/README.md:12: warning: Found unknown command '\rho_1'
